name,path,preprocessed_path,class,height,width
3133552.jpg,dataset/11/3133552.jpg,preprocessed_dataset/11/3133552.npy,11,512,512
3133544.jpg,dataset/11/3133544.jpg,preprocessed_dataset/11/3133544.npy,11,512,512
3133540.jpg,dataset/11/3133540.jpg,preprocessed_dataset/11/3133540.npy,11,512,512
3133280.jpg,dataset/4/3133280.jpg,preprocessed_dataset/4/3133280.npy,4,512,512
3133288.jpg,dataset/4/3133288.jpg,preprocessed_dataset/4/3133288.npy,4,512,512
3133289.jpg,dataset/4/3133289.jpg,preprocessed_dataset/4/3133289.npy,4,512,512
3133269.jpg,dataset/4/3133269.jpg,preprocessed_dataset/4/3133269.npy,4,512,512
3133286.jpg,dataset/4/3133286.jpg,preprocessed_dataset/4/3133286.npy,4,512,512
3133273.jpg,dataset/4/3133273.jpg,preprocessed_dataset/4/3133273.npy,4,512,512
3133283.jpg,dataset/4/3133283.jpg,preprocessed_dataset/4/3133283.npy,4,512,512
3133270.jpg,dataset/4/3133270.jpg,preprocessed_dataset/4/3133270.npy,4,512,512
3133284.jpg,dataset/4/3133284.jpg,preprocessed_dataset/4/3133284.npy,4,512,512
3133293.jpg,dataset/4/3133293.jpg,preprocessed_dataset/4/3133293.npy,4,512,512
3133292.jpg,dataset/4/3133292.jpg,preprocessed_dataset/4/3133292.npy,4,512,512
3133274.jpg,dataset/4/3133274.jpg,preprocessed_dataset/4/3133274.npy,4,512,512
3133290.jpg,dataset/4/3133290.jpg,preprocessed_dataset/4/3133290.npy,4,512,512
3133265.jpg,dataset/4/3133265.jpg,preprocessed_dataset/4/3133265.npy,4,512,512
3133276.jpg,dataset/4/3133276.jpg,preprocessed_dataset/4/3133276.npy,4,512,512
3133275.jpg,dataset/4/3133275.jpg,preprocessed_dataset/4/3133275.npy,4,512,512
3133281.jpg,dataset/4/3133281.jpg,preprocessed_dataset/4/3133281.npy,4,512,512
3133279.jpg,dataset/4/3133279.jpg,preprocessed_dataset/4/3133279.npy,4,512,512
3133268.jpg,dataset/4/3133268.jpg,preprocessed_dataset/4/3133268.npy,4,512,512
3133294.jpg,dataset/4/3133294.jpg,preprocessed_dataset/4/3133294.npy,4,512,512
3133287.jpg,dataset/4/3133287.jpg,preprocessed_dataset/4/3133287.npy,4,512,512
3133271.jpg,dataset/4/3133271.jpg,preprocessed_dataset/4/3133271.npy,4,512,512
3133282.jpg,dataset/4/3133282.jpg,preprocessed_dataset/4/3133282.npy,4,512,512
3133277.jpg,dataset/4/3133277.jpg,preprocessed_dataset/4/3133277.npy,4,512,512
3133266.jpg,dataset/4/3133266.jpg,preprocessed_dataset/4/3133266.npy,4,512,512
3133272.jpg,dataset/4/3133272.jpg,preprocessed_dataset/4/3133272.npy,4,512,512
3133291.jpg,dataset/4/3133291.jpg,preprocessed_dataset/4/3133291.npy,4,512,512
3133285.jpg,dataset/4/3133285.jpg,preprocessed_dataset/4/3133285.npy,4,512,512
3133267.jpg,dataset/4/3133267.jpg,preprocessed_dataset/4/3133267.npy,4,512,512
3133278.jpg,dataset/4/3133278.jpg,preprocessed_dataset/4/3133278.npy,4,512,512
3133834.jpg,dataset/19/3133834.jpg,preprocessed_dataset/19/3133834.npy,19,512,512
3133833.jpg,dataset/19/3133833.jpg,preprocessed_dataset/19/3133833.npy,19,512,512
3133823.jpg,dataset/19/3133823.jpg,preprocessed_dataset/19/3133823.npy,19,512,512
3133821.jpg,dataset/19/3133821.jpg,preprocessed_dataset/19/3133821.npy,19,512,512
3133847.jpg,dataset/19/3133847.jpg,preprocessed_dataset/19/3133847.npy,19,512,512
3133828.jpg,dataset/19/3133828.jpg,preprocessed_dataset/19/3133828.npy,19,512,512
3133806.jpg,dataset/19/3133806.jpg,preprocessed_dataset/19/3133806.npy,19,512,512
3133849.jpg,dataset/19/3133849.jpg,preprocessed_dataset/19/3133849.npy,19,512,512
3133841.jpg,dataset/19/3133841.jpg,preprocessed_dataset/19/3133841.npy,19,512,512
3133807.jpg,dataset/19/3133807.jpg,preprocessed_dataset/19/3133807.npy,19,512,512
3133836.jpg,dataset/19/3133836.jpg,preprocessed_dataset/19/3133836.npy,19,512,512
3133801.jpg,dataset/19/3133801.jpg,preprocessed_dataset/19/3133801.npy,19,512,512
3133815.jpg,dataset/19/3133815.jpg,preprocessed_dataset/19/3133815.npy,19,512,512
3133844.jpg,dataset/19/3133844.jpg,preprocessed_dataset/19/3133844.npy,19,512,512
3133805.jpg,dataset/19/3133805.jpg,preprocessed_dataset/19/3133805.npy,19,512,512
3133814.jpg,dataset/19/3133814.jpg,preprocessed_dataset/19/3133814.npy,19,512,512
3133809.jpg,dataset/19/3133809.jpg,preprocessed_dataset/19/3133809.npy,19,512,512
3133824.jpg,dataset/19/3133824.jpg,preprocessed_dataset/19/3133824.npy,19,512,512
3133822.jpg,dataset/19/3133822.jpg,preprocessed_dataset/19/3133822.npy,19,512,512
3133817.jpg,dataset/19/3133817.jpg,preprocessed_dataset/19/3133817.npy,19,512,512
3133835.jpg,dataset/19/3133835.jpg,preprocessed_dataset/19/3133835.npy,19,512,512
3133840.jpg,dataset/19/3133840.jpg,preprocessed_dataset/19/3133840.npy,19,512,512
3133810.jpg,dataset/19/3133810.jpg,preprocessed_dataset/19/3133810.npy,19,512,512
3133800.jpg,dataset/19/3133800.jpg,preprocessed_dataset/19/3133800.npy,19,512,512
3133830.jpg,dataset/19/3133830.jpg,preprocessed_dataset/19/3133830.npy,19,512,512
3133832.jpg,dataset/19/3133832.jpg,preprocessed_dataset/19/3133832.npy,19,512,512
3133848.jpg,dataset/19/3133848.jpg,preprocessed_dataset/19/3133848.npy,19,512,512
3133826.jpg,dataset/19/3133826.jpg,preprocessed_dataset/19/3133826.npy,19,512,512
3133829.jpg,dataset/19/3133829.jpg,preprocessed_dataset/19/3133829.npy,19,512,512
3133842.jpg,dataset/19/3133842.jpg,preprocessed_dataset/19/3133842.npy,19,512,512
3133811.jpg,dataset/19/3133811.jpg,preprocessed_dataset/19/3133811.npy,19,512,512
3133812.jpg,dataset/19/3133812.jpg,preprocessed_dataset/19/3133812.npy,19,512,512
3133838.jpg,dataset/19/3133838.jpg,preprocessed_dataset/19/3133838.npy,19,512,512
3133808.jpg,dataset/19/3133808.jpg,preprocessed_dataset/19/3133808.npy,19,512,512
3133827.jpg,dataset/19/3133827.jpg,preprocessed_dataset/19/3133827.npy,19,512,512
3133846.jpg,dataset/19/3133846.jpg,preprocessed_dataset/19/3133846.npy,19,512,512
3133818.jpg,dataset/19/3133818.jpg,preprocessed_dataset/19/3133818.npy,19,512,512
3133819.jpg,dataset/19/3133819.jpg,preprocessed_dataset/19/3133819.npy,19,512,512
3133798.jpg,dataset/19/3133798.jpg,preprocessed_dataset/19/3133798.npy,19,512,512
3133802.jpg,dataset/19/3133802.jpg,preprocessed_dataset/19/3133802.npy,19,512,512
3133825.jpg,dataset/19/3133825.jpg,preprocessed_dataset/19/3133825.npy,19,512,512
3133796.jpg,dataset/19/3133796.jpg,preprocessed_dataset/19/3133796.npy,19,512,512
3133845.jpg,dataset/19/3133845.jpg,preprocessed_dataset/19/3133845.npy,19,512,512
3133813.jpg,dataset/19/3133813.jpg,preprocessed_dataset/19/3133813.npy,19,512,512
3133831.jpg,dataset/19/3133831.jpg,preprocessed_dataset/19/3133831.npy,19,512,512
3133799.jpg,dataset/19/3133799.jpg,preprocessed_dataset/19/3133799.npy,19,512,512
3133850.jpg,dataset/19/3133850.jpg,preprocessed_dataset/19/3133850.npy,19,512,512
3133843.jpg,dataset/19/3133843.jpg,preprocessed_dataset/19/3133843.npy,19,512,512
3133816.jpg,dataset/19/3133816.jpg,preprocessed_dataset/19/3133816.npy,19,512,512
3133797.jpg,dataset/19/3133797.jpg,preprocessed_dataset/19/3133797.npy,19,512,512
3133804.jpg,dataset/19/3133804.jpg,preprocessed_dataset/19/3133804.npy,19,512,512
3133839.jpg,dataset/19/3133839.jpg,preprocessed_dataset/19/3133839.npy,19,512,512
3133837.jpg,dataset/19/3133837.jpg,preprocessed_dataset/19/3133837.npy,19,512,512
3133820.jpg,dataset/19/3133820.jpg,preprocessed_dataset/19/3133820.npy,19,512,512
3133803.jpg,dataset/19/3133803.jpg,preprocessed_dataset/19/3133803.npy,19,512,512
3133402.jpg,dataset/7/3133402.jpg,preprocessed_dataset/7/3133402.npy,7,512,512
3133390.jpg,dataset/7/3133390.jpg,preprocessed_dataset/7/3133390.npy,7,512,512
3133404.jpg,dataset/7/3133404.jpg,preprocessed_dataset/7/3133404.npy,7,512,512
3133392.jpg,dataset/7/3133392.jpg,preprocessed_dataset/7/3133392.npy,7,512,512
3133400.jpg,dataset/7/3133400.jpg,preprocessed_dataset/7/3133400.npy,7,512,512
3133405.jpg,dataset/7/3133405.jpg,preprocessed_dataset/7/3133405.npy,7,512,512
3133397.jpg,dataset/7/3133397.jpg,preprocessed_dataset/7/3133397.npy,7,512,512
3133399.jpg,dataset/7/3133399.jpg,preprocessed_dataset/7/3133399.npy,7,512,512
3133406.jpg,dataset/7/3133406.jpg,preprocessed_dataset/7/3133406.npy,7,512,512
3133396.jpg,dataset/7/3133396.jpg,preprocessed_dataset/7/3133396.npy,7,512,512
3133387.jpg,dataset/7/3133387.jpg,preprocessed_dataset/7/3133387.npy,7,512,512
3133394.jpg,dataset/7/3133394.jpg,preprocessed_dataset/7/3133394.npy,7,512,512
3133388.jpg,dataset/7/3133388.jpg,preprocessed_dataset/7/3133388.npy,7,512,512
3133389.jpg,dataset/7/3133389.jpg,preprocessed_dataset/7/3133389.npy,7,512,512
3133393.jpg,dataset/7/3133393.jpg,preprocessed_dataset/7/3133393.npy,7,512,512
3133391.jpg,dataset/7/3133391.jpg,preprocessed_dataset/7/3133391.npy,7,512,512
3133398.jpg,dataset/7/3133398.jpg,preprocessed_dataset/7/3133398.npy,7,512,512
3133403.jpg,dataset/7/3133403.jpg,preprocessed_dataset/7/3133403.npy,7,512,512
3133395.jpg,dataset/7/3133395.jpg,preprocessed_dataset/7/3133395.npy,7,512,512
3133401.jpg,dataset/7/3133401.jpg,preprocessed_dataset/7/3133401.npy,7,512,512
3133232.jpg,dataset/2/3133232.jpg,preprocessed_dataset/2/3133232.npy,2,512,512
3133219.jpg,dataset/2/3133219.jpg,preprocessed_dataset/2/3133219.npy,2,512,512
3133212.jpg,dataset/2/3133212.jpg,preprocessed_dataset/2/3133212.npy,2,512,512
3133229.jpg,dataset/2/3133229.jpg,preprocessed_dataset/2/3133229.npy,2,512,512
3133225.jpg,dataset/2/3133225.jpg,preprocessed_dataset/2/3133225.npy,2,512,512
3133214.jpg,dataset/2/3133214.jpg,preprocessed_dataset/2/3133214.npy,2,512,512
3133216.jpg,dataset/2/3133216.jpg,preprocessed_dataset/2/3133216.npy,2,512,512
3133231.jpg,dataset/2/3133231.jpg,preprocessed_dataset/2/3133231.npy,2,512,512
3133227.jpg,dataset/2/3133227.jpg,preprocessed_dataset/2/3133227.npy,2,512,512
3133221.jpg,dataset/2/3133221.jpg,preprocessed_dataset/2/3133221.npy,2,512,512
3133218.jpg,dataset/2/3133218.jpg,preprocessed_dataset/2/3133218.npy,2,512,512
3133226.jpg,dataset/2/3133226.jpg,preprocessed_dataset/2/3133226.npy,2,512,512
3133217.jpg,dataset/2/3133217.jpg,preprocessed_dataset/2/3133217.npy,2,512,512
3133220.jpg,dataset/2/3133220.jpg,preprocessed_dataset/2/3133220.npy,2,512,512
3133228.jpg,dataset/2/3133228.jpg,preprocessed_dataset/2/3133228.npy,2,512,512
3133224.jpg,dataset/2/3133224.jpg,preprocessed_dataset/2/3133224.npy,2,512,512
3133213.jpg,dataset/2/3133213.jpg,preprocessed_dataset/2/3133213.npy,2,512,512
3133222.jpg,dataset/2/3133222.jpg,preprocessed_dataset/2/3133222.npy,2,512,512
3133215.jpg,dataset/2/3133215.jpg,preprocessed_dataset/2/3133215.npy,2,512,512
3133223.jpg,dataset/2/3133223.jpg,preprocessed_dataset/2/3133223.npy,2,512,512
3133234.jpg,dataset/2/3133234.jpg,preprocessed_dataset/2/3133234.npy,2,512,512
3133233.jpg,dataset/2/3133233.jpg,preprocessed_dataset/2/3133233.npy,2,512,512
3133230.jpg,dataset/2/3133230.jpg,preprocessed_dataset/2/3133230.npy,2,512,512
3133648.jpg,dataset/14/3133648.jpg,preprocessed_dataset/14/3133648.npy,14,512,512
3133623.jpg,dataset/14/3133623.jpg,preprocessed_dataset/14/3133623.npy,14,512,512
3133627.jpg,dataset/14/3133627.jpg,preprocessed_dataset/14/3133627.npy,14,512,512
3133643.jpg,dataset/14/3133643.jpg,preprocessed_dataset/14/3133643.npy,14,512,512
3133635.jpg,dataset/14/3133635.jpg,preprocessed_dataset/14/3133635.npy,14,512,512
3133624.jpg,dataset/14/3133624.jpg,preprocessed_dataset/14/3133624.npy,14,512,512
3133650.jpg,dataset/14/3133650.jpg,preprocessed_dataset/14/3133650.npy,14,512,512
3133631.jpg,dataset/14/3133631.jpg,preprocessed_dataset/14/3133631.npy,14,512,512
3133614.jpg,dataset/14/3133614.jpg,preprocessed_dataset/14/3133614.npy,14,512,512
3133625.jpg,dataset/14/3133625.jpg,preprocessed_dataset/14/3133625.npy,14,512,512
3133620.jpg,dataset/14/3133620.jpg,preprocessed_dataset/14/3133620.npy,14,512,512
3133638.jpg,dataset/14/3133638.jpg,preprocessed_dataset/14/3133638.npy,14,512,512
3133613.jpg,dataset/14/3133613.jpg,preprocessed_dataset/14/3133613.npy,14,512,512
3133615.jpg,dataset/14/3133615.jpg,preprocessed_dataset/14/3133615.npy,14,512,512
3133636.jpg,dataset/14/3133636.jpg,preprocessed_dataset/14/3133636.npy,14,512,512
3133621.jpg,dataset/14/3133621.jpg,preprocessed_dataset/14/3133621.npy,14,512,512
3133632.jpg,dataset/14/3133632.jpg,preprocessed_dataset/14/3133632.npy,14,512,512
3133637.jpg,dataset/14/3133637.jpg,preprocessed_dataset/14/3133637.npy,14,512,512
3133617.jpg,dataset/14/3133617.jpg,preprocessed_dataset/14/3133617.npy,14,512,512
3133644.jpg,dataset/14/3133644.jpg,preprocessed_dataset/14/3133644.npy,14,512,512
3133633.jpg,dataset/14/3133633.jpg,preprocessed_dataset/14/3133633.npy,14,512,512
3133618.jpg,dataset/14/3133618.jpg,preprocessed_dataset/14/3133618.npy,14,512,512
3133642.jpg,dataset/14/3133642.jpg,preprocessed_dataset/14/3133642.npy,14,512,512
3133649.jpg,dataset/14/3133649.jpg,preprocessed_dataset/14/3133649.npy,14,512,512
3133651.jpg,dataset/14/3133651.jpg,preprocessed_dataset/14/3133651.npy,14,512,512
3133640.jpg,dataset/14/3133640.jpg,preprocessed_dataset/14/3133640.npy,14,512,512
3133645.jpg,dataset/14/3133645.jpg,preprocessed_dataset/14/3133645.npy,14,512,512
3133616.jpg,dataset/14/3133616.jpg,preprocessed_dataset/14/3133616.npy,14,512,512
3133652.jpg,dataset/14/3133652.jpg,preprocessed_dataset/14/3133652.npy,14,512,512
3133622.jpg,dataset/14/3133622.jpg,preprocessed_dataset/14/3133622.npy,14,512,512
3133629.jpg,dataset/14/3133629.jpg,preprocessed_dataset/14/3133629.npy,14,512,512
3133646.jpg,dataset/14/3133646.jpg,preprocessed_dataset/14/3133646.npy,14,512,512
3133639.jpg,dataset/14/3133639.jpg,preprocessed_dataset/14/3133639.npy,14,512,512
3133634.jpg,dataset/14/3133634.jpg,preprocessed_dataset/14/3133634.npy,14,512,512
3133619.jpg,dataset/14/3133619.jpg,preprocessed_dataset/14/3133619.npy,14,512,512
3133641.jpg,dataset/14/3133641.jpg,preprocessed_dataset/14/3133641.npy,14,512,512
3133626.jpg,dataset/14/3133626.jpg,preprocessed_dataset/14/3133626.npy,14,512,512
3133630.jpg,dataset/14/3133630.jpg,preprocessed_dataset/14/3133630.npy,14,512,512
3133628.jpg,dataset/14/3133628.jpg,preprocessed_dataset/14/3133628.npy,14,512,512
3133647.jpg,dataset/14/3133647.jpg,preprocessed_dataset/14/3133647.npy,14,512,512
3133377.jpg,dataset/6/3133377.jpg,preprocessed_dataset/6/3133377.npy,6,512,512
3133376.jpg,dataset/6/3133376.jpg,preprocessed_dataset/6/3133376.npy,6,512,512
3133385.jpg,dataset/6/3133385.jpg,preprocessed_dataset/6/3133385.npy,6,512,512
3133348.jpg,dataset/6/3133348.jpg,preprocessed_dataset/6/3133348.npy,6,512,512
3133362.jpg,dataset/6/3133362.jpg,preprocessed_dataset/6/3133362.npy,6,512,512
3133349.jpg,dataset/6/3133349.jpg,preprocessed_dataset/6/3133349.npy,6,512,512
3133350.jpg,dataset/6/3133350.jpg,preprocessed_dataset/6/3133350.npy,6,512,512
3133368.jpg,dataset/6/3133368.jpg,preprocessed_dataset/6/3133368.npy,6,512,512
3133354.jpg,dataset/6/3133354.jpg,preprocessed_dataset/6/3133354.npy,6,512,512
3133363.jpg,dataset/6/3133363.jpg,preprocessed_dataset/6/3133363.npy,6,512,512
3133352.jpg,dataset/6/3133352.jpg,preprocessed_dataset/6/3133352.npy,6,512,512
3133356.jpg,dataset/6/3133356.jpg,preprocessed_dataset/6/3133356.npy,6,512,512
3133386.jpg,dataset/6/3133386.jpg,preprocessed_dataset/6/3133386.npy,6,512,512
3133353.jpg,dataset/6/3133353.jpg,preprocessed_dataset/6/3133353.npy,6,512,512
3133346.jpg,dataset/6/3133346.jpg,preprocessed_dataset/6/3133346.npy,6,512,512
3133357.jpg,dataset/6/3133357.jpg,preprocessed_dataset/6/3133357.npy,6,512,512
3133366.jpg,dataset/6/3133366.jpg,preprocessed_dataset/6/3133366.npy,6,512,512
3133364.jpg,dataset/6/3133364.jpg,preprocessed_dataset/6/3133364.npy,6,512,512
3133379.jpg,dataset/6/3133379.jpg,preprocessed_dataset/6/3133379.npy,6,512,512
3133372.jpg,dataset/6/3133372.jpg,preprocessed_dataset/6/3133372.npy,6,512,512
3133360.jpg,dataset/6/3133360.jpg,preprocessed_dataset/6/3133360.npy,6,512,512
3133347.jpg,dataset/6/3133347.jpg,preprocessed_dataset/6/3133347.npy,6,512,512
3133380.jpg,dataset/6/3133380.jpg,preprocessed_dataset/6/3133380.npy,6,512,512
3133378.jpg,dataset/6/3133378.jpg,preprocessed_dataset/6/3133378.npy,6,512,512
3133345.jpg,dataset/6/3133345.jpg,preprocessed_dataset/6/3133345.npy,6,512,512
3133384.jpg,dataset/6/3133384.jpg,preprocessed_dataset/6/3133384.npy,6,512,512
3133358.jpg,dataset/6/3133358.jpg,preprocessed_dataset/6/3133358.npy,6,512,512
3133381.jpg,dataset/6/3133381.jpg,preprocessed_dataset/6/3133381.npy,6,512,512
3133365.jpg,dataset/6/3133365.jpg,preprocessed_dataset/6/3133365.npy,6,512,512
3133351.jpg,dataset/6/3133351.jpg,preprocessed_dataset/6/3133351.npy,6,512,512
3133355.jpg,dataset/6/3133355.jpg,preprocessed_dataset/6/3133355.npy,6,512,512
3133359.jpg,dataset/6/3133359.jpg,preprocessed_dataset/6/3133359.npy,6,512,512
3133383.jpg,dataset/6/3133383.jpg,preprocessed_dataset/6/3133383.npy,6,512,512
3133370.jpg,dataset/6/3133370.jpg,preprocessed_dataset/6/3133370.npy,6,512,512
3133375.jpg,dataset/6/3133375.jpg,preprocessed_dataset/6/3133375.npy,6,512,512
3133374.jpg,dataset/6/3133374.jpg,preprocessed_dataset/6/3133374.npy,6,512,512
3133382.jpg,dataset/6/3133382.jpg,preprocessed_dataset/6/3133382.npy,6,512,512
3133373.jpg,dataset/6/3133373.jpg,preprocessed_dataset/6/3133373.npy,6,512,512
3133369.jpg,dataset/6/3133369.jpg,preprocessed_dataset/6/3133369.npy,6,512,512
3133371.jpg,dataset/6/3133371.jpg,preprocessed_dataset/6/3133371.npy,6,512,512
3133367.jpg,dataset/6/3133367.jpg,preprocessed_dataset/6/3133367.npy,6,512,512
3133361.jpg,dataset/6/3133361.jpg,preprocessed_dataset/6/3133361.npy,6,512,512
3133606.jpg,dataset/13/3133606.jpg,preprocessed_dataset/13/3133606.npy,13,512,512
3133594.jpg,dataset/13/3133594.jpg,preprocessed_dataset/13/3133594.npy,13,512,512
3133609.jpg,dataset/13/3133609.jpg,preprocessed_dataset/13/3133609.npy,13,512,512
3133596.jpg,dataset/13/3133596.jpg,preprocessed_dataset/13/3133596.npy,13,512,512
3133588.jpg,dataset/13/3133588.jpg,preprocessed_dataset/13/3133588.npy,13,512,512
3133586.jpg,dataset/13/3133586.jpg,preprocessed_dataset/13/3133586.npy,13,512,512
3133590.jpg,dataset/13/3133590.jpg,preprocessed_dataset/13/3133590.npy,13,512,512
3133611.jpg,dataset/13/3133611.jpg,preprocessed_dataset/13/3133611.npy,13,512,512
3133607.jpg,dataset/13/3133607.jpg,preprocessed_dataset/13/3133607.npy,13,512,512
3133582.jpg,dataset/13/3133582.jpg,preprocessed_dataset/13/3133582.npy,13,512,512
3133612.jpg,dataset/13/3133612.jpg,preprocessed_dataset/13/3133612.npy,13,512,512
3133585.jpg,dataset/13/3133585.jpg,preprocessed_dataset/13/3133585.npy,13,512,512
3133578.jpg,dataset/13/3133578.jpg,preprocessed_dataset/13/3133578.npy,13,512,512
3133593.jpg,dataset/13/3133593.jpg,preprocessed_dataset/13/3133593.npy,13,512,512
3133597.jpg,dataset/13/3133597.jpg,preprocessed_dataset/13/3133597.npy,13,512,512
3133589.jpg,dataset/13/3133589.jpg,preprocessed_dataset/13/3133589.npy,13,512,512
3133602.jpg,dataset/13/3133602.jpg,preprocessed_dataset/13/3133602.npy,13,512,512
3133604.jpg,dataset/13/3133604.jpg,preprocessed_dataset/13/3133604.npy,13,512,512
3133580.jpg,dataset/13/3133580.jpg,preprocessed_dataset/13/3133580.npy,13,512,512
3133595.jpg,dataset/13/3133595.jpg,preprocessed_dataset/13/3133595.npy,13,512,512
3133603.jpg,dataset/13/3133603.jpg,preprocessed_dataset/13/3133603.npy,13,512,512
3133591.jpg,dataset/13/3133591.jpg,preprocessed_dataset/13/3133591.npy,13,512,512
3133598.jpg,dataset/13/3133598.jpg,preprocessed_dataset/13/3133598.npy,13,512,512
3133610.jpg,dataset/13/3133610.jpg,preprocessed_dataset/13/3133610.npy,13,512,512
3133584.jpg,dataset/13/3133584.jpg,preprocessed_dataset/13/3133584.npy,13,512,512
3133581.jpg,dataset/13/3133581.jpg,preprocessed_dataset/13/3133581.npy,13,512,512
3133605.jpg,dataset/13/3133605.jpg,preprocessed_dataset/13/3133605.npy,13,512,512
3133583.jpg,dataset/13/3133583.jpg,preprocessed_dataset/13/3133583.npy,13,512,512
3133599.jpg,dataset/13/3133599.jpg,preprocessed_dataset/13/3133599.npy,13,512,512
3133600.jpg,dataset/13/3133600.jpg,preprocessed_dataset/13/3133600.npy,13,512,512
3133587.jpg,dataset/13/3133587.jpg,preprocessed_dataset/13/3133587.npy,13,512,512
3133608.jpg,dataset/13/3133608.jpg,preprocessed_dataset/13/3133608.npy,13,512,512
3133579.jpg,dataset/13/3133579.jpg,preprocessed_dataset/13/3133579.npy,13,512,512
3133592.jpg,dataset/13/3133592.jpg,preprocessed_dataset/13/3133592.npy,13,512,512
3133601.jpg,dataset/13/3133601.jpg,preprocessed_dataset/13/3133601.npy,13,512,512
3133410.jpg,dataset/8/3133410.jpg,preprocessed_dataset/8/3133410.npy,8,512,512
3133433.jpg,dataset/8/3133433.jpg,preprocessed_dataset/8/3133433.npy,8,512,512
3133441.jpg,dataset/8/3133441.jpg,preprocessed_dataset/8/3133441.npy,8,512,512
3133416.jpg,dataset/8/3133416.jpg,preprocessed_dataset/8/3133416.npy,8,512,512
3133419.jpg,dataset/8/3133419.jpg,preprocessed_dataset/8/3133419.npy,8,512,512
3133438.jpg,dataset/8/3133438.jpg,preprocessed_dataset/8/3133438.npy,8,512,512
3133423.jpg,dataset/8/3133423.jpg,preprocessed_dataset/8/3133423.npy,8,512,512
3133407.jpg,dataset/8/3133407.jpg,preprocessed_dataset/8/3133407.npy,8,512,512
3133446.jpg,dataset/8/3133446.jpg,preprocessed_dataset/8/3133446.npy,8,512,512
3133417.jpg,dataset/8/3133417.jpg,preprocessed_dataset/8/3133417.npy,8,512,512
3133425.jpg,dataset/8/3133425.jpg,preprocessed_dataset/8/3133425.npy,8,512,512
3133430.jpg,dataset/8/3133430.jpg,preprocessed_dataset/8/3133430.npy,8,512,512
3133449.jpg,dataset/8/3133449.jpg,preprocessed_dataset/8/3133449.npy,8,512,512
3133444.jpg,dataset/8/3133444.jpg,preprocessed_dataset/8/3133444.npy,8,512,512
3133422.jpg,dataset/8/3133422.jpg,preprocessed_dataset/8/3133422.npy,8,512,512
3133442.jpg,dataset/8/3133442.jpg,preprocessed_dataset/8/3133442.npy,8,512,512
3133432.jpg,dataset/8/3133432.jpg,preprocessed_dataset/8/3133432.npy,8,512,512
3133412.jpg,dataset/8/3133412.jpg,preprocessed_dataset/8/3133412.npy,8,512,512
3133448.jpg,dataset/8/3133448.jpg,preprocessed_dataset/8/3133448.npy,8,512,512
3133427.jpg,dataset/8/3133427.jpg,preprocessed_dataset/8/3133427.npy,8,512,512
3133421.jpg,dataset/8/3133421.jpg,preprocessed_dataset/8/3133421.npy,8,512,512
3133431.jpg,dataset/8/3133431.jpg,preprocessed_dataset/8/3133431.npy,8,512,512
3133426.jpg,dataset/8/3133426.jpg,preprocessed_dataset/8/3133426.npy,8,512,512
3133424.jpg,dataset/8/3133424.jpg,preprocessed_dataset/8/3133424.npy,8,512,512
3133420.jpg,dataset/8/3133420.jpg,preprocessed_dataset/8/3133420.npy,8,512,512
3133435.jpg,dataset/8/3133435.jpg,preprocessed_dataset/8/3133435.npy,8,512,512
3133443.jpg,dataset/8/3133443.jpg,preprocessed_dataset/8/3133443.npy,8,512,512
3133450.jpg,dataset/8/3133450.jpg,preprocessed_dataset/8/3133450.npy,8,512,512
3133439.jpg,dataset/8/3133439.jpg,preprocessed_dataset/8/3133439.npy,8,512,512
3133413.jpg,dataset/8/3133413.jpg,preprocessed_dataset/8/3133413.npy,8,512,512
3133415.jpg,dataset/8/3133415.jpg,preprocessed_dataset/8/3133415.npy,8,512,512
3133436.jpg,dataset/8/3133436.jpg,preprocessed_dataset/8/3133436.npy,8,512,512
3133409.jpg,dataset/8/3133409.jpg,preprocessed_dataset/8/3133409.npy,8,512,512
3133451.jpg,dataset/8/3133451.jpg,preprocessed_dataset/8/3133451.npy,8,512,512
3133418.jpg,dataset/8/3133418.jpg,preprocessed_dataset/8/3133418.npy,8,512,512
3133445.jpg,dataset/8/3133445.jpg,preprocessed_dataset/8/3133445.npy,8,512,512
3133440.jpg,dataset/8/3133440.jpg,preprocessed_dataset/8/3133440.npy,8,512,512
3133434.jpg,dataset/8/3133434.jpg,preprocessed_dataset/8/3133434.npy,8,512,512
3133408.jpg,dataset/8/3133408.jpg,preprocessed_dataset/8/3133408.npy,8,512,512
3133447.jpg,dataset/8/3133447.jpg,preprocessed_dataset/8/3133447.npy,8,512,512
3133428.jpg,dataset/8/3133428.jpg,preprocessed_dataset/8/3133428.npy,8,512,512
3133437.jpg,dataset/8/3133437.jpg,preprocessed_dataset/8/3133437.npy,8,512,512
3133414.jpg,dataset/8/3133414.jpg,preprocessed_dataset/8/3133414.npy,8,512,512
3133429.jpg,dataset/8/3133429.jpg,preprocessed_dataset/8/3133429.npy,8,512,512
3133411.jpg,dataset/8/3133411.jpg,preprocessed_dataset/8/3133411.npy,8,512,512
3133709.jpg,dataset/16/3133709.jpg,preprocessed_dataset/16/3133709.npy,16,512,512
3133728.jpg,dataset/16/3133728.jpg,preprocessed_dataset/16/3133728.npy,16,512,512
3133708.jpg,dataset/16/3133708.jpg,preprocessed_dataset/16/3133708.npy,16,512,512
3133725.jpg,dataset/16/3133725.jpg,preprocessed_dataset/16/3133725.npy,16,512,512
